,EURUSD,GBPUSD,USDJPY
2021-11-05,1.1572666666666667,1.3516333333333332,113.34
2021-11-06,1.1579333333333335,1.3538666666666668,113.28
2021-11-07,1.1586,1.3561,113.22
2021-11-08,1.1591,1.3554,112.85
2021-11-09,1.1478,1.3401,113.9
2021-11-10,1.145,1.3371,114.05
2021-11-11,1.145,1.3413,113.85
2021-11-12,1.1422333333333334,1.3414666666666666,113.94
2021-11-13,1.1394666666666666,1.3416333333333335,114.03
2021-11-14,1.1367,1.3418,114.12
2021-11-15,1.1319,1.3427,114.82
2021-11-16,1.1319,1.348,114.07
2021-11-17,1.1369,1.3488,114.24
2021-11-18,1.1288,1.3452,113.98
2021-11-19,1.127,1.3433333333333333,114.27333333333334
2021-11-20,1.1252,1.3414666666666666,114.56666666666666
2021-11-21,1.1234,1.3396,114.86
2021-11-22,1.1246,1.3374,115.12
2021-11-23,1.1197,1.3325,115.41
2021-11-24,1.1206,1.332,115.35
2021-11-25,1.1317,1.334,113.31
2021-11-26,1.1308333333333334,1.3330333333333333,113.38
2021-11-27,1.1299666666666666,1.3320666666666667,113.45
2021-11-28,1.1291,1.3311,113.52
2021-11-29,1.1336,1.3295,113.13
2021-11-30,1.1319,1.3277,112.75
2021-12-01,1.1299,1.3306,113.15
2021-12-02,1.1313,1.3231,112.8
2021-12-03,1.1303666666666667,1.3242,113.02
2021-12-04,1.1294333333333333,1.3253,113.24
2021-12-05,1.1285,1.3264,113.46
2021-12-06,1.1263,1.3242,113.57
2021-12-07,1.1342,1.3209,113.66
2021-12-08,1.1292,1.3219,113.44
2021-12-09,1.1311,1.3269,113.38
2021-12-10,1.1301666666666668,1.3251333333333333,113.44
2021-12-11,1.1292333333333333,1.3233666666666668,113.5
2021-12-12,1.1283,1.3216,113.56
2021-12-13,1.1257,1.3238,113.71
2021-12-14,1.1285,1.3263,114.02
2021-12-15,1.1328,1.3319,113.7
2021-12-16,1.1239,1.3242,113.67
2021-12-17,1.1251,1.3230333333333333,113.64
2021-12-18,1.1262999999999999,1.3218666666666667,113.61
2021-12-19,1.1275,1.3207,113.58
2021-12-20,1.1283,1.3265,114.08
2021-12-21,1.1324,1.3348,114.11
2021-12-22,1.1328,1.3404,114.37
2021-12-23,1.1317,1.3385,114.41
2021-12-24,1.1319666666666666,1.3402333333333334,114.55
2021-12-25,1.1322333333333334,1.3419666666666665,114.69
2021-12-26,1.1325,1.3437,114.83
2021-12-27,1.1309,1.3434,114.81
2021-12-28,1.1348,1.3486,114.94
2021-12-29,1.1323,1.3494,115.06
2021-12-30,1.1368,1.3529,115.08
